(88061, 10)
(32677, 10)
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'HS(m)', 'TP(sec)', 'Ta(sec)',
       'Temp(Sfc(c))', 'P'],
      dtype='object')
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'HS(m)', 'TP(sec)', 'Ta(sec)',
       'Temp(Sfc(c))', 'P'],
      dtype='object')

 ****** Running generation 0 ****** 

Population's average fitness: -2976428083663.23926 stdev: 8005242665691.91602
Best fitness: -1197408565.78130 - size: (21, 220) - species 60 - id 60
Average adjusted fitness: 0.940
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Average adjusted fitness: 0.951
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   14     2  -1212403690.0    1.000    14
     2   14     2  -1212403205.7    1.000    13
     3   14     2  -1212403053.2    1.000    14
     4   14     2  -1212403181.2    0.997    14
     5   14     2  -977313865147.4    0.967    14
     6   14     2  -8523962106953.9    0.796    14
     7   14     2  -1898801876782.8    0.968    13
     8   14     2  -1212403690.0    1.000    14
     9   14     2  -574824571780.2    0.989    13
    10   14     2  -6365914333601.1    0.896    14
    11   14     2  -560377673453.2    0.983    14
    12   14     2  -1212403690.0    0.994    14
    13   14     2  -1190674555.3    0.971    13
    14   14     2  -38699406674.7    0.988    14
    15   14     2  -167503510966.0    0.997    14
    16   14     2  -545132556.2    1.000    13
    17   14     2  -1214163459882.4    0.982    13
    18   14     2  -16216052460347.5    0.392    14
    19   14     2  -1212403690.0    1.000    14
    20   14     2  -1865586504902.0    0.954    13
    21   14     2  -1212403690.0    1.000    14
    22   14     2  -1538881058593.8    0.971    13
    23   14     2  -1212403312.7    1.000    13
    24   14     2  -1212402943.5    1.000    14
    25   14     2  -1212403690.0    0.984    14
    26   14     2  -1212402857.9    1.000    14
    27   14     2  -1212402493.6    1.000    13
    28   14     2  -825303786928.1    0.973    14
    29   14     2  -1212402655.4    1.000    13
    30   14     2  -1212399325.8    1.000    13
    31   14     2  -1212403267.2    1.000    13
    32   14     2  -6274730053067.4    0.905    14
    33   14     2  -466803981053.9    0.992    13
    34   14     2  -1212402602.9    1.000    13
    35   14     2  -11430622936579.7    0.708    14
    36   14     2  -41464889349823.4    0.390    13
    37   14     2  -1202897122.7    1.000    14
    38   14     2  -1212402826.7    0.962    14
    39   14     2  -1212403690.0    1.000    14
    40   14     2  -5734671976226.3    0.923    13
    41   14     2  -192064445377.5    0.922    14
    42   14     2  -135788069869.2    0.985    14
    43   14     2  -79088059614.5    0.997    13
    44   14     2  -464990451144.6    0.984    13
    45   14     2  -1212403690.0    1.000    14
    46   14     2  -1479088873981.9    0.978    14
    47   14     2  -1212403690.0    1.000    14
    48   14     2  -1212403577.1    1.000    14
    49   14     2  -893269369758.3    0.983    14
    50   14     2  -1212403690.0    0.993    13
    51   14     2  -328354326022.6    0.977    14
    52   14     2  -2143632929740.8    0.927    13
    53   14     2  -25872005113669.3    0.537    14
    54   14     2  -970846430923.6    0.967    14
    55   14     2  -1212403690.0    0.999    13
    56   14     2  -155524940958.4    0.956    13
    57   14     2  -1212403690.0    1.000    14
    58   14     2  -160560960254.3    0.983    13
    59   14     2  -1212403411.4    1.000    14
    60   14     2  -1197408565.8    0.996    14
    61   14     2  -1212403690.0    1.000    14
    62   14     2  -39152914583.3    0.997    14
    63   14     2  -1041034755.5    1.000    13
    64   14     2  -37174226724312.3    0.490    13
    65   14     2  -1098063293244.2    0.940    14
    66   14     2  -1212403690.0    1.000    14
    67   14     2  -1212403609.7    1.000    14
    68   14     2  -1212403690.0    0.996    14
    69   14     2  -1144994818.6    1.000    13
    70   14     2  -1212403653.2    1.000    14
    71   14     2  -1212403690.0    1.000    13
    72   14     2  -1212403690.0    0.999    13
    73   14     2  -5254299996770.0    0.904    14
    74   14     2  -1212403322.9    1.000    14
    75   14     2  -1212403246.9    0.997    13
    76   14     2  -1212403193.2    1.000    14
    77   14     2  -1212403690.0    1.000    14
    78   14     2  -1139177976339.9    0.976    14
    79   14     2  -1212403507.3    1.000    14
    80   14     2  -1212403407.2    1.000    14
    81   14     2  -1636286574601.3    0.971    14
    82   14     2  -1212401918.9    0.997    14
    83   14     2  -1212403564.7    0.995    13
    84   14     2  -4222215484764.1    0.939    13
    85   14     2  -1212403628.6    1.000    13
    86   14     2  -77811808579.9    0.995    13
    87   14     2  -9079479011162.3    0.865    13
    88   14     2  -1212403690.0    0.997    14
    89   14     2  -4722065148.7    0.999    14
    90   14     2  -1212403466.5    1.000    13
    91   14     2  -1212387522.7    1.000    13
    92   14     2  -1212403138.8    1.000    14
    93   14     2  -1212403653.8    0.910    14
    94   14     2  -242060045607.0    0.920    13
    95   14     2  -27336478113658.8    0.563    13
    96   14     2  -1212403278.2    1.000    14
    97   14     2  -163646729680.0    0.890    14
    98   14     2  -3106029690826.0    0.923    14
    99   14     2  -1006516009430.4    0.950    14
   100   14     2  -155057302680.0    0.998    14
Total extinctions: 0
Generation time: 1307.010 sec (1306.552 average)

 ****** Running generation 15 ****** 

Population's average fitness: -3691415821270.29688 stdev: 9679768804611.20508
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181
Average adjusted fitness: 0.951
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   15     2  -1212403690.0    1.000    15
     2   15     2  -1212403205.7    1.000    14
     3   15     2  -1212403053.2    1.000    15
     4   15     2  -1212403181.2    0.997    15
     5   15     2  -977313865147.4    0.967    15
     6   15     2  -8523962106953.9    0.796    15
     7   15     2  -1898801876782.8    0.968    14
     8   15     2  -1212403690.0    1.000    15
     9   15     2  -574824571780.2    0.989    14
    10   15     2  -6365914333601.1    0.896    15
    11   15     2  -560377673453.2    0.983    15
    12   15     2  -1212403690.0    0.994    15
    13   15     2  -1190674555.3    0.971    14
    14   15     2  -38699406674.7    0.988    15
    15   15     2  -167503510966.0    0.997    15
    16   15     2  -545132556.2    1.000    14
    17   15     2  -1214163459882.4    0.982    14
    18   15     2  -16216052460347.5    0.392    15
    19   15     2  -1212403690.0    1.000    15
    20   15     2  -1865586504902.0    0.954    14
    21   15     2  -1212403690.0    1.000    15
    22   15     2  -1538881058593.8    0.971    14
    23   15     2  -1212403312.7    1.000    14
    24   15     2  -1212402943.5    1.000    15
    25   15     2  -1212403690.0    0.984    15
    26   15     2  -1212402857.9    1.000    15
    27   15     2  -1212402493.6    1.000    14
    28   15     2  -825303786928.1    0.973    15
    29   15     2  -1212402655.4    1.000    14
    30   15     2  -1212399325.8    1.000    14
    31   15     2  -1212403267.2    1.000    14
    32   15     2  -6274730053067.4    0.905    15
    33   15     2  -466803981053.9    0.992    14
    34   15     2  -1212402602.9    1.000    14
    35   15     2  -11430622936579.7    0.708    15
    36   15     2  -41464889349823.4    0.390    14
    37   15     2  -1202897122.7    1.000    15
    38   15     2  -1212402826.7    0.962    15
    39   15     2  -1212403690.0    1.000    15
    40   15     2  -5734671976226.3    0.923    14
    41   15     2  -192064445377.5    0.922    15
    42   15     2  -135788069869.2    0.985    15
    43   15     2  -79088059614.5    0.997    14
    44   15     2  -464990451144.6    0.984    14
    45   15     2  -1212403690.0    1.000    15
    46   15     2  -1479088873981.9    0.978    15
    47   15     2  -1212403690.0    1.000    15
    48   15     2  -1212403577.1    1.000    15
    49   15     2  -893269369758.3    0.983    15
    50   15     2  -1212403690.0    0.993    14
    51   15     2  -328354326022.6    0.977    15
    52   15     2  -2143632929740.8    0.927    14
    53   15     2  -25872005113669.3    0.537    15
    54   15     2  -970846430923.6    0.967    15
    55   15     2  -1212403690.0    0.999    14
    56   15     2  -155524940958.4    0.956    14
    57   15     2  -1212403690.0    1.000    15
    58   15     2  -160560960254.3    0.983    14
    59   15     2  -1212403411.4    1.000    15
    60   15     2  -1197408565.8    0.996    15
    61   15     2  -1212403690.0    1.000    15
    62   15     2  -39152914583.3    0.997    15
    63   15     2  -1041034755.5    1.000    14
    64   15     2  -37174226724312.3    0.490    14
    65   15     2  -1098063293244.2    0.940    15
    66   15     2  -1212403690.0    1.000    15
    67   15     2  -1212403609.7    1.000    15
    68   15     2  -1212403690.0    0.996    15
    69   15     2  -1144994818.6    1.000    14
    70   15     2  -1212403653.2    1.000    15
    71   15     2  -1212403690.0    1.000    14
    72   15     2  -1212403690.0    0.999    14
    73   15     2  -5254299996770.0    0.904    15
    74   15     2  -1212403322.9    1.000    15
    75   15     2  -1212403246.9    0.997    14
    76   15     2  -1212403193.2    1.000    15
    77   15     2  -1212403690.0    1.000    15
    78   15     2  -1139177976339.9    0.976    15
    79   15     2  -1212403507.3    1.000    15
    80   15     2  -1212403407.2    1.000    15
    81   15     2  -1636286574601.3    0.971    15
    82   15     2  -1212401918.9    0.997    15
    83   15     2  -1212403564.7    0.995    14
    84   15     2  -4222215484764.1    0.939    14
    85   15     2  -1212403628.6    1.000    14
    86   15     2  -77811808579.9    0.995    14
    87   15     2  -9079479011162.3    0.865    14
    88   15     2  -1212403690.0    0.997    15
    89   15     2  -4722065148.7    0.999    15
    90   15     2  -1212403466.5    1.000    14
    91   15     2  -1212387522.7    1.000    14
    92   15     2  -1212403138.8    1.000    15
    93   15     2  -1212403653.8    0.910    15
    94   15     2  -242060045607.0    0.920    14
    95   15     2  -27336478113658.8    0.563    14
    96   15     2  -1212403278.2    1.000    15
    97   15     2  -163646729680.0    0.890    15
    98   15     2  -3106029690826.0    0.923    15
    99   15     2  -1006516009430.4    0.950    15
   100   15     2  -155057302680.0    0.998    15
Total extinctions: 0
Generation time: 1307.996 sec (1308.003 average)

 ****** Running generation 16 ****** 

Population's average fitness: -3691415821270.29688 stdev: 9679768804611.20508
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181
Average adjusted fitness: 0.951
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   16     2  -1212403690.0    1.000    16
     2   16     2  -1212403205.7    1.000    15
     3   16     2  -1212403053.2    1.000    16
     4   16     2  -1212403181.2    0.997    16
     5   16     2  -977313865147.4    0.967    16
     6   16     2  -8523962106953.9    0.796    16
     7   16     2  -1898801876782.8    0.968    15
     8   16     2  -1212403690.0    1.000    16
     9   16     2  -574824571780.2    0.989    15
    10   16     2  -6365914333601.1    0.896    16
    11   16     2  -560377673453.2    0.983    16
    12   16     2  -1212403690.0    0.994    16
    13   16     2  -1190674555.3    0.971    15
    14   16     2  -38699406674.7    0.988    16
    15   16     2  -167503510966.0    0.997    16
    16   16     2  -545132556.2    1.000    15
    17   16     2  -1214163459882.4    0.982    15
    18   16     2  -16216052460347.5    0.392    16
    19   16     2  -1212403690.0    1.000    16
    20   16     2  -1865586504902.0    0.954    15
    21   16     2  -1212403690.0    1.000    16
    22   16     2  -1538881058593.8    0.971    15
    23   16     2  -1212403312.7    1.000    15
    24   16     2  -1212402943.5    1.000    16
    25   16     2  -1212403690.0    0.984    16
    26   16     2  -1212402857.9    1.000    16
    27   16     2  -1212402493.6    1.000    15
    28   16     2  -825303786928.1    0.973    16
    29   16     2  -1212402655.4    1.000    15
    30   16     2  -1212399325.8    1.000    15
    31   16     2  -1212403267.2    1.000    15
    32   16     2  -6274730053067.4    0.905    16
    33   16     2  -466803981053.9    0.992    15
    34   16     2  -1212402602.9    1.000    15
    35   16     2  -11430622936579.7    0.708    16
    36   16     2  -41464889349823.4    0.390    15
    37   16     2  -1202897122.7    1.000    16
    38   16     2  -1212402826.7    0.962    16
    39   16     2  -1212403690.0    1.000    16
    40   16     2  -5734671976226.3    0.923    15
    41   16     2  -192064445377.5    0.922    16
    42   16     2  -135788069869.2    0.985    16
    43   16     2  -79088059614.5    0.997    15
    44   16     2  -464990451144.6    0.984    15
    45   16     2  -1212403690.0    1.000    16
    46   16     2  -1479088873981.9    0.978    16
    47   16     2  -1212403690.0    1.000    16
    48   16     2  -1212403577.1    1.000    16
    49   16     2  -893269369758.3    0.983    16
    50   16     2  -1212403690.0    0.993    15
    51   16     2  -328354326022.6    0.977    16
    52   16     2  -2143632929740.8    0.927    15
    53   16     2  -25872005113669.3    0.537    16
    54   16     2  -970846430923.6    0.967    16
    55   16     2  -1212403690.0    0.999    15
    56   16     2  -155524940958.4    0.956    15
    57   16     2  -1212403690.0    1.000    16
    58   16     2  -160560960254.3    0.983    15
    59   16     2  -1212403411.4    1.000    16
    60   16     2  -1197408565.8    0.996    16
    61   16     2  -1212403690.0    1.000    16
    62   16     2  -39152914583.3    0.997    16
    63   16     2  -1041034755.5    1.000    15
    64   16     2  -37174226724312.3    0.490    15
    65   16     2  -1098063293244.2    0.940    16
    66   16     2  -1212403690.0    1.000    16
    67   16     2  -1212403609.7    1.000    16
    68   16     2  -1212403690.0    0.996    16
    69   16     2  -1144994818.6    1.000    15
    70   16     2  -1212403653.2    1.000    16
    71   16     2  -1212403690.0    1.000    15
    72   16     2  -1212403690.0    0.999    15
    73   16     2  -5254299996770.0    0.904    16
    74   16     2  -1212403322.9    1.000    16
    75   16     2  -1212403246.9    0.997    15
    76   16     2  -1212403193.2    1.000    16
    77   16     2  -1212403690.0    1.000    16
    78   16     2  -1139177976339.9    0.976    16
    79   16     2  -1212403507.3    1.000    16
    80   16     2  -1212403407.2    1.000    16
    81   16     2  -1636286574601.3    0.971    16
    82   16     2  -1212401918.9    0.997    16
    83   16     2  -1212403564.7    0.995    15
    84   16     2  -4222215484764.1    0.939    15
    85   16     2  -1212403628.6    1.000    15
    86   16     2  -77811808579.9    0.995    15
    87   16     2  -9079479011162.3    0.865    15
    88   16     2  -1212403690.0    0.997    16
    89   16     2  -4722065148.7    0.999    16
    90   16     2  -1212403466.5    1.000    15
    91   16     2  -1212387522.7    1.000    15
    92   16     2  -1212403138.8    1.000    16
    93   16     2  -1212403653.8    0.910    16
    94   16     2  -242060045607.0    0.920    15
    95   16     2  -27336478113658.8    0.563    15
    96   16     2  -1212403278.2    1.000    16
    97   16     2  -163646729680.0    0.890    16
    98   16     2  -3106029690826.0    0.923    16
    99   16     2  -1006516009430.4    0.950    16
   100   16     2  -155057302680.0    0.998    16
Total extinctions: 0
Generation time: 1306.431 sec (1307.678 average)

 ****** Running generation 17 ****** 

Population's average fitness: -3691415821270.29688 stdev: 9679768804611.20508
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181
Average adjusted fitness: 0.951
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   17     2  -1212403690.0    1.000    17
     2   17     2  -1212403205.7    1.000    16
     3   17     2  -1212403053.2    1.000    17
     4   17     2  -1212403181.2    0.997    17
     5   17     2  -977313865147.4    0.967    17
     6   17     2  -8523962106953.9    0.796    17
     7   17     2  -1898801876782.8    0.968    16
     8   17     2  -1212403690.0    1.000    17
     9   17     2  -574824571780.2    0.989    16
    10   17     2  -6365914333601.1    0.896    17
    11   17     2  -560377673453.2    0.983    17
    12   17     2  -1212403690.0    0.994    17
    13   17     2  -1190674555.3    0.971    16
    14   17     2  -38699406674.7    0.988    17
    15   17     2  -167503510966.0    0.997    17
    16   17     2  -545132556.2    1.000    16
    17   17     2  -1214163459882.4    0.982    16
    18   17     2  -16216052460347.5    0.392    17
    19   17     2  -1212403690.0    1.000    17
    20   17     2  -1865586504902.0    0.954    16
    21   17     2  -1212403690.0    1.000    17
    22   17     2  -1538881058593.8    0.971    16
    23   17     2  -1212403312.7    1.000    16
    24   17     2  -1212402943.5    1.000    17
    25   17     2  -1212403690.0    0.984    17
    26   17     2  -1212402857.9    1.000    17
    27   17     2  -1212402493.6    1.000    16
    28   17     2  -825303786928.1    0.973    17
    29   17     2  -1212402655.4    1.000    16
    30   17     2  -1212399325.8    1.000    16
    31   17     2  -1212403267.2    1.000    16
    32   17     2  -6274730053067.4    0.905    17
    33   17     2  -466803981053.9    0.992    16
    34   17     2  -1212402602.9    1.000    16
    35   17     2  -11430622936579.7    0.708    17
    36   17     2  -41464889349823.4    0.390    16
    37   17     2  -1202897122.7    1.000    17
    38   17     2  -1212402826.7    0.962    17
    39   17     2  -1212403690.0    1.000    17
    40   17     2  -5734671976226.3    0.923    16
    41   17     2  -192064445377.5    0.922    17
    42   17     2  -135788069869.2    0.985    17
    43   17     2  -79088059614.5    0.997    16
    44   17     2  -464990451144.6    0.984    16
    45   17     2  -1212403690.0    1.000    17
    46   17     2  -1479088873981.9    0.978    17
    47   17     2  -1212403690.0    1.000    17
    48   17     2  -1212403577.1    1.000    17
    49   17     2  -893269369758.3    0.983    17
    50   17     2  -1212403690.0    0.993    16
    51   17     2  -328354326022.6    0.977    17
    52   17     2  -2143632929740.8    0.927    16
    53   17     2  -25872005113669.3    0.537    17
    54   17     2  -970846430923.6    0.967    17
    55   17     2  -1212403690.0    0.999    16
    56   17     2  -155524940958.4    0.956    16
    57   17     2  -1212403690.0    1.000    17
    58   17     2  -160560960254.3    0.983    16
    59   17     2  -1212403411.4    1.000    17
    60   17     2  -1197408565.8    0.996    17
    61   17     2  -1212403690.0    1.000    17
    62   17     2  -39152914583.3    0.997    17
    63   17     2  -1041034755.5    1.000    16
    64   17     2  -37174226724312.3    0.490    16
    65   17     2  -1098063293244.2    0.940    17
    66   17     2  -1212403690.0    1.000    17
    67   17     2  -1212403609.7    1.000    17
    68   17     2  -1212403690.0    0.996    17
    69   17     2  -1144994818.6    1.000    16
    70   17     2  -1212403653.2    1.000    17
    71   17     2  -1212403690.0    1.000    16
    72   17     2  -1212403690.0    0.999    16
    73   17     2  -5254299996770.0    0.904    17
    74   17     2  -1212403322.9    1.000    17
    75   17     2  -1212403246.9    0.997    16
    76   17     2  -1212403193.2    1.000    17
    77   17     2  -1212403690.0    1.000    17
    78   17     2  -1139177976339.9    0.976    17
    79   17     2  -1212403507.3    1.000    17
    80   17     2  -1212403407.2    1.000    17
    81   17     2  -1636286574601.3    0.971    17
    82   17     2  -1212401918.9    0.997    17
    83   17     2  -1212403564.7    0.995    16
    84   17     2  -4222215484764.1    0.939    16
    85   17     2  -1212403628.6    1.000    16
    86   17     2  -77811808579.9    0.995    16
    87   17     2  -9079479011162.3    0.865    16
    88   17     2  -1212403690.0    0.997    17
    89   17     2  -4722065148.7    0.999    17
    90   17     2  -1212403466.5    1.000    16
    91   17     2  -1212387522.7    1.000    16
    92   17     2  -1212403138.8    1.000    17
    93   17     2  -1212403653.8    0.910    17
    94   17     2  -242060045607.0    0.920    16
    95   17     2  -27336478113658.8    0.563    16
    96   17     2  -1212403278.2    1.000    17
    97   17     2  -163646729680.0    0.890    17
    98   17     2  -3106029690826.0    0.923    17
    99   17     2  -1006516009430.4    0.950    17
   100   17     2  -155057302680.0    0.998    17
Total extinctions: 0
Generation time: 1304.527 sec (1307.205 average)

 ****** Running generation 18 ****** 

Population's average fitness: -3691415821270.29688 stdev: 9679768804611.20508
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181
Average adjusted fitness: 0.951
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   18     2  -1212403690.0    1.000    18
     2   18     2  -1212403205.7    1.000    17
     3   18     2  -1212403053.2    1.000    18
     4   18     2  -1212403181.2    0.997    18
     5   18     2  -977313865147.4    0.967    18
     6   18     2  -8523962106953.9    0.796    18
     7   18     2  -1898801876782.8    0.968    17
     8   18     2  -1212403690.0    1.000    18
     9   18     2  -574824571780.2    0.989    17
    10   18     2  -6365914333601.1    0.896    18
    11   18     2  -560377673453.2    0.983    18
    12   18     2  -1212403690.0    0.994    18
    13   18     2  -1190674555.3    0.971    17
    14   18     2  -38699406674.7    0.988    18
    15   18     2  -167503510966.0    0.997    18
    16   18     2  -545132556.2    1.000    17
    17   18     2  -1214163459882.4    0.982    17
    18   18     2  -16216052460347.5    0.392    18
    19   18     2  -1212403690.0    1.000    18
    20   18     2  -1865586504902.0    0.954    17
    21   18     2  -1212403690.0    1.000    18
    22   18     2  -1538881058593.8    0.971    17
    23   18     2  -1212403312.7    1.000    17
    24   18     2  -1212402943.5    1.000    18
    25   18     2  -1212403690.0    0.984    18
    26   18     2  -1212402857.9    1.000    18
    27   18     2  -1212402493.6    1.000    17
    28   18     2  -825303786928.1    0.973    18
    29   18     2  -1212402655.4    1.000    17
    30   18     2  -1212399325.8    1.000    17
    31   18     2  -1212403267.2    1.000    17
    32   18     2  -6274730053067.4    0.905    18
    33   18     2  -466803981053.9    0.992    17
    34   18     2  -1212402602.9    1.000    17
    35   18     2  -11430622936579.7    0.708    18
    36   18     2  -41464889349823.4    0.390    17
    37   18     2  -1202897122.7    1.000    18
    38   18     2  -1212402826.7    0.962    18
    39   18     2  -1212403690.0    1.000    18
    40   18     2  -5734671976226.3    0.923    17
    41   18     2  -192064445377.5    0.922    18
    42   18     2  -135788069869.2    0.985    18
    43   18     2  -79088059614.5    0.997    17
    44   18     2  -464990451144.6    0.984    17
    45   18     2  -1212403690.0    1.000    18
    46   18     2  -1479088873981.9    0.978    18
    47   18     2  -1212403690.0    1.000    18
    48   18     2  -1212403577.1    1.000    18
    49   18     2  -893269369758.3    0.983    18
    50   18     2  -1212403690.0    0.993    17
    51   18     2  -328354326022.6    0.977    18
    52   18     2  -2143632929740.8    0.927    17
    53   18     2  -25872005113669.3    0.537    18
    54   18     2  -970846430923.6    0.967    18
    55   18     2  -1212403690.0    0.999    17
    56   18     2  -155524940958.4    0.956    17
    57   18     2  -1212403690.0    1.000    18
    58   18     2  -160560960254.3    0.983    17
    59   18     2  -1212403411.4    1.000    18
    60   18     2  -1197408565.8    0.996    18
    61   18     2  -1212403690.0    1.000    18
    62   18     2  -39152914583.3    0.997    18
    63   18     2  -1041034755.5    1.000    17
    64   18     2  -37174226724312.3    0.490    17
    65   18     2  -1098063293244.2    0.940    18
    66   18     2  -1212403690.0    1.000    18
    67   18     2  -1212403609.7    1.000    18
    68   18     2  -1212403690.0    0.996    18
    69   18     2  -1144994818.6    1.000    17
    70   18     2  -1212403653.2    1.000    18
    71   18     2  -1212403690.0    1.000    17
    72   18     2  -1212403690.0    0.999    17
    73   18     2  -5254299996770.0    0.904    18
    74   18     2  -1212403322.9    1.000    18
    75   18     2  -1212403246.9    0.997    17
    76   18     2  -1212403193.2    1.000    18
    77   18     2  -1212403690.0    1.000    18
    78   18     2  -1139177976339.9    0.976    18
    79   18     2  -1212403507.3    1.000    18
    80   18     2  -1212403407.2    1.000    18
    81   18     2  -1636286574601.3    0.971    18
    82   18     2  -1212401918.9    0.997    18
    83   18     2  -1212403564.7    0.995    17
    84   18     2  -4222215484764.1    0.939    17
    85   18     2  -1212403628.6    1.000    17
    86   18     2  -77811808579.9    0.995    17
    87   18     2  -9079479011162.3    0.865    17
    88   18     2  -1212403690.0    0.997    18
    89   18     2  -4722065148.7    0.999    18
    90   18     2  -1212403466.5    1.000    17
    91   18     2  -1212387522.7    1.000    17
    92   18     2  -1212403138.8    1.000    18
    93   18     2  -1212403653.8    0.910    18
    94   18     2  -242060045607.0    0.920    17
    95   18     2  -27336478113658.8    0.563    17
    96   18     2  -1212403278.2    1.000    18
    97   18     2  -163646729680.0    0.890    18
    98   18     2  -3106029690826.0    0.923    18
    99   18     2  -1006516009430.4    0.950    18
   100   18     2  -155057302680.0    0.998    18
Total extinctions: 0
Generation time: 1308.014 sec (1307.088 average)

 ****** Running generation 19 ****** 

Population's average fitness: -3691415821270.29688 stdev: 9679768804611.20508
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181
Average adjusted fitness: 0.951
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   19     2  -1212403690.0    1.000    19
     2   19     2  -1212403205.7    1.000    18
     3   19     2  -1212403053.2    1.000    19
     4   19     2  -1212403181.2    0.997    19
     5   19     2  -977313865147.4    0.967    19
     6   19     2  -8523962106953.9    0.796    19
     7   19     2  -1898801876782.8    0.968    18
     8   19     2  -1212403690.0    1.000    19
     9   19     2  -574824571780.2    0.989    18
    10   19     2  -6365914333601.1    0.896    19
    11   19     2  -560377673453.2    0.983    19
    12   19     2  -1212403690.0    0.994    19
    13   19     2  -1190674555.3    0.971    18
    14   19     2  -38699406674.7    0.988    19
    15   19     2  -167503510966.0    0.997    19
    16   19     2  -545132556.2    1.000    18
    17   19     2  -1214163459882.4    0.982    18
    18   19     2  -16216052460347.5    0.392    19
    19   19     2  -1212403690.0    1.000    19
    20   19     2  -1865586504902.0    0.954    18
    21   19     2  -1212403690.0    1.000    19
    22   19     2  -1538881058593.8    0.971    18
    23   19     2  -1212403312.7    1.000    18
    24   19     2  -1212402943.5    1.000    19
    25   19     2  -1212403690.0    0.984    19
    26   19     2  -1212402857.9    1.000    19
    27   19     2  -1212402493.6    1.000    18
    28   19     2  -825303786928.1    0.973    19
    29   19     2  -1212402655.4    1.000    18
    30   19     2  -1212399325.8    1.000    18
    31   19     2  -1212403267.2    1.000    18
    32   19     2  -6274730053067.4    0.905    19
    33   19     2  -466803981053.9    0.992    18
    34   19     2  -1212402602.9    1.000    18
    35   19     2  -11430622936579.7    0.708    19
    36   19     2  -41464889349823.4    0.390    18
    37   19     2  -1202897122.7    1.000    19
    38   19     2  -1212402826.7    0.962    19
    39   19     2  -1212403690.0    1.000    19
    40   19     2  -5734671976226.3    0.923    18
    41   19     2  -192064445377.5    0.922    19
    42   19     2  -135788069869.2    0.985    19
    43   19     2  -79088059614.5    0.997    18
    44   19     2  -464990451144.6    0.984    18
    45   19     2  -1212403690.0    1.000    19
    46   19     2  -1479088873981.9    0.978    19
    47   19     2  -1212403690.0    1.000    19
    48   19     2  -1212403577.1    1.000    19
    49   19     2  -893269369758.3    0.983    19
    50   19     2  -1212403690.0    0.993    18
    51   19     2  -328354326022.6    0.977    19
    52   19     2  -2143632929740.8    0.927    18
    53   19     2  -25872005113669.3    0.537    19
    54   19     2  -970846430923.6    0.967    19
    55   19     2  -1212403690.0    0.999    18
    56   19     2  -155524940958.4    0.956    18
    57   19     2  -1212403690.0    1.000    19
    58   19     2  -160560960254.3    0.983    18
    59   19     2  -1212403411.4    1.000    19
    60   19     2  -1197408565.8    0.996    19
    61   19     2  -1212403690.0    1.000    19
    62   19     2  -39152914583.3    0.997    19
    63   19     2  -1041034755.5    1.000    18
    64   19     2  -37174226724312.3    0.490    18
    65   19     2  -1098063293244.2    0.940    19
    66   19     2  -1212403690.0    1.000    19
    67   19     2  -1212403609.7    1.000    19
    68   19     2  -1212403690.0    0.996    19
    69   19     2  -1144994818.6    1.000    18
    70   19     2  -1212403653.2    1.000    19
    71   19     2  -1212403690.0    1.000    18
    72   19     2  -1212403690.0    0.999    18
    73   19     2  -5254299996770.0    0.904    19
    74   19     2  -1212403322.9    1.000    19
    75   19     2  -1212403246.9    0.997    18
    76   19     2  -1212403193.2    1.000    19
    77   19     2  -1212403690.0    1.000    19
    78   19     2  -1139177976339.9    0.976    19
    79   19     2  -1212403507.3    1.000    19
    80   19     2  -1212403407.2    1.000    19
    81   19     2  -1636286574601.3    0.971    19
    82   19     2  -1212401918.9    0.997    19
    83   19     2  -1212403564.7    0.995    18
    84   19     2  -4222215484764.1    0.939    18
    85   19     2  -1212403628.6    1.000    18
    86   19     2  -77811808579.9    0.995    18
    87   19     2  -9079479011162.3    0.865    18
    88   19     2  -1212403690.0    0.997    19
    89   19     2  -4722065148.7    0.999    19
    90   19     2  -1212403466.5    1.000    18
