"Dp","YEAR","MO","DY","HR","MN","Hs","Tp","Ta","Temp","lag","time_sin","time_sin_no_year","season"
"121","2018","12","31","16","49","0.74","8.33","6.01","10.8","113","4.00234119099839","1.88812353973509E-11","4"
"127","2018","12","31","17","19","0.75","6.67","6.12","10.8","121","4.16040118011479","-5.58894191401217E-11","4"
"135","2018","12","31","17","49","0.75","7.14","6.09","10.8","127","-10.5827000246165","-1.42447518506596E-11","4"
"128","2018","12","31","18","19","0.77","8.33","6.05","10.8","135","-10.4246400355001","2.73999154388026E-11","4"
"109","2018","12","31","18","49","0.8","6.25","6.1","10.9","128","-10.2665800463837","-4.737073909867E-11","4"
"124","2018","12","31","19","19","0.78","7.14","6.04","10.8","109","-10.1085200572673","-5.7260718092078E-12","4"
"124","2018","12","31","19","49","0.78","6.67","6.09","10.8","124","-9.95046006815088","-8.04967263466804E-11","4"
"128","2018","12","31","20","19","0.8","7.14","6.09","10.8","124","-9.79240007903449","-3.88520590572182E-11","4"
"79","2018","12","31","20","49","0.78","16.67","6.09","10.9","128","-9.63434008991809","2.79260823224395E-12","4"
"124","2018","12","31","21","19","0.82","7.14","5.86","10.9","79","-9.47628010080169","-7.19780463052287E-11","4"
"114","2018","12","31","21","49","0.9","6.67","5.33","10.9","124","-9.3182201116853","-3.03333790157665E-11","4"
"82","2018","12","31","22","19","1.02","16.67","5.47","10.9","114","-9.1601601225689","1.13112882736957E-11","4"
"83","2018","12","31","22","49","1.12","15.38","5.41","10.9","82","-9.0021001334525","-6.34593662637769E-11","4"
"103","2018","12","31","23","19","1.3","5.88","5.42","10.9","83","-8.8440401443361","-2.18146989743147E-11","4"
"103","2018","12","31","23","49","1.37","5.56","5.42","11","103","-8.68598015521971","1.98299683151475E-11","4"
"120","2019","1","1","0","19","1.36","5.26","5.33","11.1","103","-7.45024637240547","8.00835564429903E-11","1"
"116","2019","1","1","0","49","1.46","5.88","5.47","11.4","120","-7.29218638328908","5.31290190551768E-12","1"
"127","2019","1","1","1","19","1.4","5.88","5.5","11.4","116","-7.13412639417268","4.69575691949799E-11","1"
"121","2019","1","1","1","49","1.49","5.88","5.62","11.4","127","-6.97606640505628","8.86022364844421E-11","1"
"127","2019","1","1","2","19","1.54","5.88","5.6","11.4","121","-6.81800641593989","1.38315819469694E-11","1"
"125","2019","1","1","2","49","1.46","6.25","5.55","11.4","127","-6.65994642682349","5.54762492364316E-11","1"
"125","2019","1","1","3","19","1.5","5.88","5.51","11.4","125","-6.50188643770709","-1.9294405301041E-11","1"
"121","2019","1","1","3","49","1.42","5.88","5.47","11.4","125","-6.34382644859069","2.23502619884212E-11","1"
"137","2019","1","1","4","19","1.52","5.88","5.57","11.3","121","-6.1857664594743","6.39949292778834E-11","1"
"120","2019","1","1","4","49","1.46","6.67","5.6","11.2","137","-6.0277064703579","-1.07757252595893E-11","1"
"130","2019","1","1","5","19","1.46","6.25","5.49","11.2","120","-5.8696464812415","3.08689420298729E-11","1"
"131","2019","1","1","5","49","1.62","6.25","5.44","11.2","130","-5.71158649212511","7.25136093193351E-11","1"
"141","2019","1","1","6","19","1.49","5.88","5.26","11.2","131","-5.55352650300871","-2.2570452181375E-12","1"
"130","2019","1","1","6","49","1.5","6.67","5.4","11.1","141","-5.39546651389231","3.93876220713247E-11","1"
"130","2019","1","1","7","19","1.54","6.67","5.3","11.1","130","-5.23740652477592","8.10322893607869E-11","1"
"141","2019","1","1","7","49","1.68","6.67","5.17","11.1","130","-5.07934653565952","6.26163482331425E-12","1"
"138","2019","1","1","8","19","1.48","6.67","5.19","11","141","-4.92128654654312","4.79063021127764E-11","1"
"138","2019","1","1","8","49","1.48","6.25","5.22","11.1","138","-4.76322655742672","-2.68643524246962E-11","1"
"141","2019","1","1","9","19","1.52","6.67","5.47","11","138","-4.60516656831033","1.4780314864766E-11","1"
"131","2019","1","1","9","49","1.43","7.14","5.2","11","141","-4.44710657919393","5.64249821542282E-11","1"
"137","2019","1","1","10","19","1.51","6.67","5.17","11.1","131","-4.28904659007753","-1.83456723832444E-11","1"
"134","2019","1","1","10","49","1.49","6.67","5.07","11.1","137","-4.13098660096114","2.32989949062178E-11","1"
"138","2019","1","1","11","19","1.52","6.67","5.14","11","134","-3.97292661184474","6.494366219568E-11","1"
"135","2019","1","1","11","49","1.56","6.67","5.05","10.8","138","-3.81486662272834","-9.82699234179268E-12","1"
"144","2019","1","1","12","19","1.58","6.25","5.17","10.7","135","-3.65680663361195","3.18176749476695E-11","1"
"134","2019","1","1","12","49","1.59","7.14","5.18","10.6","144","-3.49874664449555","7.34623422371317E-11","1"
"137","2019","1","1","13","19","1.64","7.14","5.23","10.6","134","-3.34068665537915","-1.30831230034093E-12","1"
"142","2019","1","1","13","49","1.69","7.14","5.16","10.6","137","-3.18262666626275","4.03363549891213E-11","1"
"155","2019","1","1","14","19","1.63","6.25","5.28","10.7","142","-3.02456667714636","8.19810222785834E-11","1"
"159","2019","1","1","14","49","1.6","6.67","5.41","10.7","155","-2.86650668802996","7.21036774111082E-12","1"
"156","2019","1","1","15","19","1.58","6.67","5.21","10.8","159","-2.70844669891356","4.8855035030573E-11","1"
"154","2019","1","1","15","49","1.51","6.67","5.21","10.8","156","-2.55038670979717","-2.59156195068996E-11","1"
"155","2019","1","1","16","19","1.6","7.14","5.46","10.9","154","-2.39232672068077","1.57290477825626E-11","1"
"162","2019","1","1","16","49","1.48","6.67","5.5","10.8","155","-2.23426673156437","5.73737150720248E-11","1"
"158","2019","1","1","17","19","1.37","7.14","5.42","11","162","-2.07620674244798","-1.73969394654479E-11","1"
"169","2019","1","1","17","49","1.31","6.25","5.41","11","158","-1.91814675333158","2.42477278240143E-11","1"
"165","2019","1","1","18","19","1.25","6.67","5.55","11","169","-1.76008676421518","6.58923951134765E-11","1"
"166","2019","1","1","18","49","1.22","6.67","5.55","11","165","-1.60202677509878","-8.87825942399611E-12","1"
"156","2019","1","1","19","19","1.15","7.14","5.41","11","166","-1.44396678598239","3.27664078654661E-11","1"
"161","2019","1","1","19","49","1.09","7.14","5.57","11.1","156","-1.28590679686599","7.44110751549283E-11","1"
"165","2019","1","1","20","19","1.1","6.67","5.52","11","161","-1.12784680774959","-3.5957938254436E-13","1"
"168","2019","1","1","20","49","1.07","6.25","5.59","11.1","165","-0.969786818633196","4.12850879069178E-11","1"
"163","2019","1","1","21","19","1.07","7.14","5.64","11.2","168","-0.811726829516799","8.292975519638E-11","1"
"166","2019","1","1","21","49","1.08","7.14","5.56","11.1","163","-0.653666840400402","8.15910065890739E-12","1"
"163","2019","1","1","22","19","1.04","7.14","5.39","11.1","166","-0.495606851284005","4.98037679483696E-11","1"
"168","2019","1","1","22","49","1","7.14","5.39","11.2","163","-0.337546862167608","-2.4966886589103E-11","1"
"173","2019","1","1","23","19","1.02","7.14","5.5","11.1","168","-0.179486873051211","1.66777807003591E-11","1"
"173","2019","1","1","23","49","1","6.67","5.56","11.1","173","-0.021426883934814","5.83224479898213E-11","1"
"177","2019","1","2","0","19","1","6.67","5.63","11.2","173","0.136633105181583","-1.64482065476513E-11","1"
"173","2019","1","2","0","49","0.93","6.67","5.51","11.1","177","0.29469309429798","2.51964607418109E-11","1"
"172","2019","1","2","1","19","0.95","7.14","5.52","11.1","173","0.452753083414377","6.68411280312731E-11","1"
"162","2019","1","2","1","49","0.92","6.67","5.26","11.1","172","0.610813072530774","-7.92952650619954E-12","1"
"168","2019","1","2","2","19","0.87","6.25","4.86","11","162","0.768873061647171","3.37151407832626E-11","1"
"168","2019","1","2","2","49","0.84","5.88","4.71","11","168","0.926933050763568","7.53598080727248E-11","1"
"172","2019","1","2","3","19","0.87","6.67","4.77","10.9","168","1.08499303987996","5.89153535252211E-13","1"
"166","2019","1","2","3","49","0.84","6.67","4.59","11","172","1.24305302899636","4.22338208247144E-11","1"
"163","2019","1","2","4","19","0.83","6.67","4.46","11","166","1.40111301811276","8.38784881141766E-11","1"
"158","2019","1","2","4","49","0.87","7.14","4.52","11","163","1.55917300722916","9.10783357670396E-12","1"
"166","2019","1","2","5","19","0.84","7.14","4.43","11","158","1.71723299634555","5.07525008661662E-11","1"
"163","2019","1","2","5","49","0.84","6.67","4.53","11","166","1.87529298546195","-2.40181536713065E-11","1"
"166","2019","1","2","6","19","0.87","6.67","4.45","10.9","163","2.03335297457835","1.76265136181557E-11","1"
"159","2019","1","2","6","49","0.91","6.67","4.46","10.9","166","2.19141296369474","5.92711809076179E-11","1"
"155","2019","1","2","7","19","0.88","6.67","4.36","10.9","159","2.34947295281114","-1.54994736298547E-11","1"
"156","2019","1","2","7","49","0.88","6.67","4.27","11","155","2.50753294192754","2.61451936596075E-11","1"
"75","2019","1","2","8","19","0.86","4.76","4.12","10.9","156","2.66559293104393","6.77898609490697E-11","1"
"13","2019","1","2","8","49","0.85","3.45","3.88","10.9","75","2.82365292016033","-6.98079358840297E-12","1"
"23","2019","1","2","9","19","0.97","3.57","3.96","10.9","13","-11.9194482845709","3.46638737010592E-11","1"
"155","2019","1","2","9","49","0.95","6.67","3.95","10.9","23","-11.7613882954545","7.63085409905214E-11","1"
"44","2019","1","2","10","19","1.05","4","3.98","10.9","155","-11.6033283063381","1.53788645304878E-12","1"
"45","2019","1","2","10","49","1.12","4.35","4.01","10.9","44","-11.4452683172217","4.3182553742511E-11","1"
"42","2019","1","2","11","19","1.13","4.76","3.93","10.9","45","-11.2872083281053","8.48272210319732E-11","1"
"41","2019","1","2","11","49","1.19","4.55","4.1","10.9","42","-11.1291483389889","1.00565664945005E-11","1"
"38","2019","1","2","12","19","1.2","4.76","4.09","10.9","41","-10.9710883498725","5.17012337839627E-11","1"
"37","2019","1","2","12","49","1.35","5","4.16","10.9","38","-10.8130283607561","-2.30694207535099E-11","1"
"34","2019","1","2","13","19","1.26","4.76","4.05","10.9","37","-10.6549683716398","1.85752465359523E-11","1"
"33","2019","1","2","13","49","1.4","4.76","4.17","10.9","34","-10.4969083825234","6.02199138254145E-11","1"
"41","2019","1","2","14","19","1.53","5.26","4.41","10.9","33","-10.338848393407","-1.45507407120582E-11","1"
"38","2019","1","2","14","49","1.43","5","4.28","10.9","41","-10.1807884042906","2.7093926577404E-11","1"
"26","2019","1","2","15","19","1.43","5.56","4.33","10.9","38","-10.0227284151742","6.87385938668662E-11","1"
"27","2019","1","2","15","49","1.44","5.56","4.35","10.9","26","-9.86466842605777","-6.0320606706064E-12","1"
"34","2019","1","2","16","19","1.55","5.56","4.58","10.9","27","-9.70660843694137","3.56126066188558E-11","1"
"24","2019","1","2","16","49","1.52","5.88","4.51","10.9","34","-9.54854844782497","7.7257273908318E-11","1"
"23","2019","1","2","17","19","1.48","5.56","4.58","10.9","24","-9.39048845870857","2.48661937084535E-12","1"
"19","2019","1","2","17","49","1.54","5.88","4.63","10.9","23","-9.23242846959218","4.41312866603075E-11","1"
"26","2019","1","2","18","19","1.4","5.88","4.46","10.9","19","-9.07436848047578","8.57759539497697E-11","1"
"21","2019","1","2","18","49","1.39","5.88","4.61","10.9","26","-8.91630849135938","1.10052994122971E-11","1"
"27","2019","1","2","19","19","1.39","5.88","4.61","10.9","21","-8.75824850224299","5.26499667017593E-11","1"
"23","2019","1","2","19","49","1.39","5.26","4.57","10.9","27","-8.60018851312659","-2.21206878357133E-11","1"
"17","2019","1","2","20","19","1.33","5.56","4.61","10.9","23","-8.44212852401019","1.95239794537489E-11","1"
"31","2019","1","2","20","49","1.33","5.88","4.53","10.9","17","-8.2840685348938","6.1168646743211E-11","1"
"34","2019","1","2","21","19","1.28","5.88","4.65","10.9","31","-8.1260085457774","-1.36020077942616E-11","1"
"30","2019","1","2","21","49","1.24","5.26","4.59","10.9","34","-7.967948556661","2.80426594952006E-11","1"
"52","2019","1","2","22","19","1.23","5.56","4.56","10.9","30","-7.80988856754461","6.96873267846628E-11","1"
"33","2019","1","2","22","49","1.3","5.26","4.75","10.9","52","-7.65182857842821","-5.08332775280983E-12","1"
"38","2019","1","2","23","19","1.31","5.56","4.76","10.9","33","-7.49376858931181","3.65613395366524E-11","1"
"40","2019","1","2","23","49","1.23","5.56","4.83","10.9","38","-7.33570860019541","7.82060068261146E-11","1"
"41","2019","1","3","0","19","1.23","5.56","4.87","10.9","40","-7.17764861107902","3.43535228864192E-12","1"
"48","2019","1","3","0","49","1.19","5","4.86","10.9","41","-7.01958862196262","4.50800195781041E-11","1"
"65","2019","1","3","1","19","1.11","5.88","4.79","10.9","48","-6.86152863284622","8.67246868675663E-11","1"
"52","2019","1","3","1","49","1.15","5.26","4.86","10.9","65","-6.70346864372983","1.19540323300937E-11","1"
"64","2019","1","3","2","19","1.19","5","4.99","10.9","52","-6.54540865461343","5.35986996195559E-11","1"
"54","2019","1","3","2","49","1.18","5.26","5.01","10.9","64","-6.38734866549703","-2.11719549179168E-11","1"
"66","2019","1","3","3","19","1.18","5","5.09","10.9","54","-6.22928867638064","2.04727123715454E-11","1"
"65","2019","1","3","3","49","1.28","5.26","5.04","10.9","66","-6.07122868726424","6.21173796610076E-11","1"
"76","2019","1","3","4","19","1.2","7.14","5.09","10.9","65","-5.91316869814784","-1.2653274876465E-11","1"
"93","2019","1","3","4","49","1.23","5.56","5.09","10.9","76","-5.75510870903144","2.89913924129972E-11","1"
"92","2019","1","3","5","19","1.27","5.88","5.14","10.8","93","-5.59704871991505","7.06360597024594E-11","1"
